min,max,mean,var,std
0.0,154.31273,49.727455,1474.605,38.400585
0.0,7658.795,1088.4279,1413065.5,1188.7244
0.0,87.51454,27.272375,344.64542,18.564629
0.0,140.53696,55.765858,1159.1678,34.046555
0.0,7158.271,1566.143,1864882.9,1365.6072
0.0,84.60657,34.92353,346.48993,18.61424
0.0,145.27138,49.44565,1287.8184,35.88619
0.0,6485.624,1210.9814,1429549.8,1195.6378
0.0,80.53337,29.977789,312.31366,17.672398
0.0,159.52963,60.4027,918.73737,30.31068
0.0,6588.245,2154.7969,2103762.0,1450.435
0.0,81.16801,43.272083,282.32373,16.802492
1.2420977,160.36473,73.114975,943.1045,30.710007
15.155871,6790.4033,2251.4055,2469839.0,1571.5721
3.8930542,82.4039,44.052708,310.76456,17.628515
0.0,157.45982,61.147335,947.84454,30.787085
0.0,7100.5015,2191.292,2374842.2,1541.0522
0.0,84.26447,43.38588,308.9574,17.577185
0.0,150.3571,53.409412,1406.6176,37.5049
0.0,7084.4253,1848.4846,2396356.5,1548.017
0.0,84.16903,38.050495,400.6444,20.016104
0.0,150.88731,54.474957,1251.075,35.370537
0.0,6982.008,2069.358,2388682.2,1545.5363
0.0,83.55841,41.146797,376.29886,19.398424
0.0,154.84195,52.082546,1406.8616,37.508156
0.0,7382.8643,1795.2021,2330206.2,1526.5013
0.0,85.92359,37.59672,381.6887,19.536854
0.0,239.00006,48.13235,2294.8967,47.90508
0.0,8906.178,1449.0345,2881777.5,1697.5798
0.0,94.37255,30.434605,522.76935,22.864151
0.0,218.30527,47.95413,1896.5277,43.54914
0.0,10667.748,1817.0868,3374625.5,1837.0154
0.0,103.28479,36.812695,461.91223,21.492144
0.0,236.34964,46.780273,1928.6973,43.916935
0.0,9884.916,1556.1663,2819623.0,1679.1733
0.0,99.42291,32.845932,477.31097,21.847448
0.0,230.04712,59.08697,1645.5001,40.564766
0.0,11472.869,3018.0837,5668308.5,2380.821
0.0,107.11148,50.247967,493.22568,22.208685
0.17100127,216.0448,73.56698,2078.487,45.590427
1.7043549,11867.038,3685.134,5584836.0,2363.2258
1.3055094,108.935936,57.103733,424.29773,20.598488
0.0,180.01114,62.97265,1768.1372,42.049225
0.0,12611.89,3253.7625,6288354.5,2507.6592
0.0,112.302666,52.321423,516.23096,22.720716
0.0,207.85683,41.19754,1211.8065,34.811012
0.0,9877.07,1983.0973,4461991.0,2112.3425
0.0,99.38345,37.88836,547.5696,23.400206
0.0,210.33737,50.19548,1508.074,38.833927
0.0,11760.143,2950.7964,6888027.5,2624.5051
0.0,108.44419,47.82338,663.7209,25.762781
0.0,212.20787,41.51048,1384.0009,37.20216
0.0,9551.642,1900.1595,3968979.2,1992.2297
0.0,97.7325,37.1495,520.07404,22.805132
1.8153735,255.0,168.4583,4301.5947,65.58655
0.0,10185.138,2207.66,3759130.2,1938.8477
0.0,100.92144,41.04765,522.7506,22.86374
19.228924,254.17143,167.71097,3112.367,55.78859
0.14204082,12579.444,3225.4468,5094884.0,2257.185
0.37688303,112.15812,52.628223,455.71707,21.34753
0.21138649,255.0,167.47122,3970.2888,63.010227
0.0,9831.453,2453.0696,3991634.5,1997.9075
0.0,99.15369,44.47546,475.00284,21.79456
25.042587,242.62633,142.55785,1993.4802,44.648407
19.178679,11938.727,4334.4023,5066149.5,2250.8108
4.379347,109.26448,63.652615,282.7469,16.815079
33.16325,230.1479,133.74455,1609.5847,40.11963
290.4951,11505.84,4486.1294,3592017.8,1895.262
17.043917,107.26528,65.50057,195.80455,13.993018
28.301937,242.9391,141.27267,1999.4434,44.715134
161.92583,11331.7705,4221.3833,4993869.5,2234.6968
12.725008,106.45079,62.681946,292.35696,17.098448
23.31789,248.62952,146.49095,2346.4124,48.43978
3.0312912,12502.666,3631.6687,7271950.5,2696.6555
1.7410604,111.81532,55.817192,516.10986,22.718052
18.362778,252.26808,137.84167,2289.7969,47.85182
36.968403,13136.069,4114.845,7059966.0,2657.0596
6.0801644,114.61269,60.50004,454.59067,21.321133
28.94414,251.27362,148.74864,2621.534,51.200916
72.224556,12271.679,3358.7773,6126652.0,2475.2075
8.498504,110.77761,53.93783,449.48782,21.201128
0.014307528,0.1593734,0.048033923,0.0005208484,0.022822103
0.004460303,0.10304288,0.029685274,0.00010626418,0.010308452
0.0038655961,0.07199047,0.027000526,6.009594e-05,0.0077521573
0.0047576567,0.05447814,0.026592946,5.40704e-05,0.007353258
0.008513536,0.050772265,0.025671555,5.707068e-05,0.007554514
0.0076621827,0.045993883,0.023713164,4.487168e-05,0.0066986326
0.005117566,0.060183488,0.021271251,4.1175488e-05,0.006416813
0.0056616343,0.04801575,0.019511871,3.3730565e-05,0.005807802
0.0059946715,0.12191496,0.025177393,0.00016154179,0.012709909
0.0049792533,0.18703538,0.02635953,0.00019987237,0.014137623
0.008298756,0.08943275,0.020509344,3.8625312e-05,0.0062149265
0.0058091288,0.044880174,0.0227771,4.158016e-05,0.006448268
0.008028546,0.045724336,0.02432646,4.552827e-05,0.006747464
0.0065417783,0.05923168,0.02586195,6.615275e-05,0.008133434
0.0074338387,0.062330622,0.027334899,8.121335e-05,0.009011845
0.0062444247,0.068554625,0.028457774,8.531585e-05,0.009236658
0.0050550103,0.07841301,0.030406471,9.218011e-05,0.009601047
0.010407374,0.14404903,0.046715155,0.00037442567,0.019350082
0.013381747,0.18014643,0.04912813,0.0005729425,0.023936218
0.0035682425,0.1,0.03171365,0.00015545283,0.012468073
0.002676182,0.069148935,0.029245717,8.658799e-05,0.009305267
0.002676182,0.060687687,0.028466323,6.747322e-05,0.008214208
0.005947071,0.054032642,0.027072018,6.5012886e-05,0.008063057
0.0056497175,0.0504264,0.025146056,5.0249488e-05,0.0070886873
0.0074338387,0.045064636,0.02249395,3.6132085e-05,0.006010997
0.005352364,0.049541283,0.020000225,2.966666e-05,0.005446711
0.005133219,0.14927149,0.02516841,0.00016912806,0.013004925
0.0042876904,0.1632471,0.025957542,0.00020544906,0.014333494
0.0049792533,0.06484447,0.019807525,3.808961e-05,0.0061716777
0.004149378,0.04497908,0.021718986,4.1858704e-05,0.0064698304
0.0042876904,0.047244094,0.023102002,4.710997e-05,0.0068636704
0.0066405586,0.057648197,0.024726955,6.660841e-05,0.008161398
0.0065417783,0.062992126,0.02592217,6.751298e-05,0.008216628
0.004460303,0.06562862,0.026714748,6.6162844e-05,0.008134055
0.0038655961,0.0638262,0.028676398,6.580889e-05,0.008112268
0.011002081,0.123487346,0.045532618,0.00035350744,0.018801793
0.6703894,0.99637336,0.8624682,0.003687112,0.06072159
19.952637,159.18921,92.703354,856.6606,29.268764
208.6967,3754.6265,1317.9352,573841.5,757.52325
14.446339,61.275005,34.854702,103.08479,10.153068
19.931885,159.18237,92.697655,856.65704,29.268705
198.48283,3722.4348,1287.3108,565765.3,752.1737
14.088393,61.01176,34.407867,103.40941,10.169042
19.987793,159.1753,92.73181,857.704,29.286585
234.90149,4157.401,1464.4465,689260.2,830.217
15.326496,64.477905,36.80693,109.69634,10.473602
20.303467,159.17749,92.85524,859.5347,29.317823
285.66345,4674.1523,1691.9617,863715.8,929.3631
16.90158,68.367775,39.66563,118.59935,10.890333
20.76709,159.17725,93.04361,861.43274,29.350174
336.94318,5126.2974,1900.2476,1036534.1,1018.1032
18.356012,71.59817,42.112724,126.76594,11.259038
19.95166,159.19043,92.70271,856.5613,29.267069
204.71683,3780.671,1310.6606,570264.25,755.15845
14.307929,61.48716,34.749584,103.126976,10.155146
19.93335,159.18384,92.692345,856.1978,29.260859
182.78596,3688.3293,1238.7128,535829.4,732.00366
13.519836,60.731617,33.71383,102.09043,10.103981
19.949707,159.17896,92.70227,856.5489,29.266857
199.40576,3995.0566,1332.3038,595188.06,771.4843
14.121111,63.20646,35.038,104.642395,10.229486
20.078125,159.17432,92.73716,857.2003,29.277983
223.49637,4358.527,1459.5403,679685.7,824.43054
14.949795,66.01914,36.75509,108.60375,10.421312
20.295654,159.18262,92.79607,858.13965,29.29402
247.7805,4668.9473,1575.4327,760320.9,871.9638
15.741045,68.3297,38.250103,112.36224,10.600106
19.958252,159.1897,92.702805,856.3157,29.262873
203.0494,3777.519,1306.0737,565514.44,752.0069
14.24954,61.461525,34.68425,103.07652,10.152661
19.95044,159.17822,92.6879,855.56335,29.250013
157.987,3597.0378,1198.9283,508381.16,713.00854
12.569288,59.97531,33.136127,100.925385,10.046163
19.952637,159.18188,92.69098,855.4991,29.248917
182.8492,3798.5718,1252.6112,537281.2,732.9947
13.522174,61.632553,33.925766,101.65351,10.082336
20.029541,159.17554,92.70405,855.51715,29.249226
198.8367,4053.9253,1335.176,584163.6,764.30597
14.100946,63.670444,35.096943,103.3807,10.16763
20.145996,159.17505,92.72679,855.66113,29.251686
215.01135,4271.4595,1410.6937,628305.56,792.6573
14.663265,65.3564,36.13296,105.10277,10.251964
19.974121,159.19409,92.70466,856.20953,29.261059
209.48073,3786.7705,1328.5282,573291.44,757.1601
14.473449,61.536743,35.002647,103.34286,10.165769
19.981445,159.18213,92.6972,855.56476,29.250038
183.48021,3688.8926,1272.4983,542007.1,736.21136
13.545486,60.736256,34.2045,102.55064,10.126729
19.98999,159.17822,92.71695,855.3803,29.246885
210.26782,4003.247,1386.9773,601484.8,775.5545
14.500614,63.271217,35.809616,104.64882,10.2298
20.080078,159.18042,92.77396,855.18884,29.243612
239.47713,4375.939,1534.4729,682127.1,825.9099
15.475048,66.15088,37.775036,107.519615,10.369166
20.268555,159.17236,92.859604,855.20844,29.243946
268.9262,4689.947,1666.5103,755575.75,869.2386
16.39897,68.483185,39.453167,109.95778,10.486075
19.985107,159.18677,92.705894,856.227,29.261356
213.74913,3762.485,1344.1836,578450.4,760.55927
14.620162,61.3391,35.225456,103.350716,10.166155
20.006836,159.17798,92.7071,855.64264,29.25137
208.82741,3724.1501,1340.8042,574610.56,758.0307
14.450862,61.025814,35.17069,103.8268,10.189544
20.020752,159.17065,92.79054,855.17377,29.243355
267.57773,4160.2065,1561.3843,692414.6,832.11456
16.357803,64.499664,38.1183,108.37924,10.410535
20.13086,159.16821,93.020226,854.6926,29.235126
341.69934,4786.6787,1832.1956,843693.0,918.52765
18.485111,69.18583,41.45764,113.459435,10.651734
20.356445,159.16992,93.335625,854.24664,29.227499
417.7259,5389.9966,2077.835,986038.9,992.99493
20.438343,73.416595,44.273483,117.693504,10.848663
19.968506,159.1919,92.704384,856.22955,29.2614
205.97453,3692.7075,1326.8147,571721.9,756.1229
14.351812,60.76765,34.980568,103.17464,10.157492
19.977295,159.18604,92.69704,855.6141,29.250881
175.13617,3487.2905,1268.937,538553.75,733.86224
13.233902,59.053284,34.15789,102.17548,10.108189
19.99707,159.17944,92.71584,855.4349,29.247818
227.78726,3629.1328,1380.5214,596204.75,772.14294
15.092623,60.242287,35.727367,104.07661,10.201795
20.098145,159.17993,92.77355,855.3527,29.246414
265.50134,3964.4998,1524.7324,675450.6,821.85803
16.294212,62.96427,37.655487,106.79661,10.334245
20.260742,159.17603,92.86052,855.46674,29.248362
294.7621,4408.4204,1653.8615,748042.1,864.8943
17.168636,66.395935,39.30304,109.1325,10.4466505
19.960205,159.18896,92.702354,856.34454,29.263365
201.77333,3640.7185,1303.5923,563792.0,750.86084
14.204694,60.338367,34.6504,102.94214,10.146041
19.942627,159.17822,92.68716,855.64636,29.251434
152.17392,3306.4006,1194.0056,504004.6,709.9328
12.335879,57.501312,33.067177,100.56759,10.028339
19.957764,159.18237,92.689735,855.6279,29.251118
180.2396,3359.494,1244.6711,530787.8,728.5519
13.425334,57.96114,33.816715,101.101006,10.054899
20.04248,159.17432,92.70267,855.7366,29.252975
222.88927,3610.5542,1324.4775,576900.0,759.53937
14.929477,60.087887,34.9533,102.74424,10.136283
20.142334,159.17969,92.72499,856.03406,29.258059
238.19109,3817.5195,1397.7938,620990.5,788.02954
15.43344,61.78608,35.963146,104.44589,10.219877
19.950195,159.18848,92.70222,856.57513,29.267303
212.3386,3686.3425,1309.1046,568800.44,754.1886
14.571842,60.71526,34.729465,102.96894,10.147362
19.926758,159.1831,92.69153,856.2817,29.262291
183.11731,3479.6309,1235.4927,532720.0,729.8767
13.532084,58.988396,33.670498,101.79023,10.089114
19.948975,159.18726,92.699875,856.6413,29.268435
228.60199,3606.6853,1326.6235,590714.8,768.5797
15.11959,60.055687,34.962482,104.2483,10.210206
20.101562,159.17773,92.733475,857.3856,29.281149
267.24048,3918.192,1451.6421,675524.3,821.90283
16.347492,62.595463,36.651867,108.28259,10.405892
20.314941,159.18213,92.790405,858.42267,29.298851
303.11792,4213.6753,1565.7345,756692.9,869.881
17.410282,64.91283,38.12619,112.12821,10.589061
0.0,0.32682925,0.09390842,0.0068724174,0.08290004
0.0,0.30287206,0.06376572,0.0032770627,0.057245634
0.0,0.09090909,0.019424992,0.00039246466,0.019810721
0.0,0.10222222,0.019108409,0.00031220805,0.01766941
0.0,0.12276786,0.022743557,0.00045472867,0.021324368
0.0,0.057208236,0.010760564,0.00014043979,0.01185073
0.0,0.0668693,0.0077226013,7.760056e-05,0.008809118
0.0,0.115720525,0.009868619,0.0001461434,0.012088979
0.0,0.035443038,0.006642187,4.7901318e-05,0.0069210776
0.0,0.027713627,0.0045095515,2.63984e-05,0.005137937
0.0,0.07769424,0.005485858,6.066431e-05,0.00778873
0.0,0.030379746,0.0038858252,2.1185855e-05,0.0046028094
0.0,0.029850746,0.0033864467,1.9673174e-05,0.004435445
0.0,0.023465704,0.0034090085,1.9468247e-05,0.0044122837
0.0,0.02077922,0.0037163878,1.8487484e-05,0.0042997077
0.0,0.043252595,0.010235848,6.956298e-05,0.008340443
0.0,0.047058824,0.0051229517,3.604105e-05,0.00600342
0.0,0.025316456,0.0038768041,2.3079709e-05,0.004804135
0.0,0.04881657,0.012086959,9.149025e-05,0.0095650535
0.0,0.038265307,0.0063092927,4.3549568e-05,0.0065992097
0.0,0.023206752,0.0041531813,2.2259575e-05,0.0047180057
0.0,0.046332046,0.008262113,4.362274e-05,0.006604751
0.0,0.04347826,0.011598815,7.348275e-05,0.008572208
0.0,0.0407767,0.0065130624,4.994219e-05,0.007066979
0.0,0.03153153,0.0053935116,2.6061187e-05,0.005105016
0.0,0.042767294,0.008949275,5.3414078e-05,0.0073084934
0.0,0.03760282,0.0066630463,5.3173386e-05,0.0072920085
0.0,0.051878355,0.008941572,9.6354815e-05,0.009816049
0.0,0.08170515,0.013776604,0.00021909601,0.0148018915
0.0,0.27906978,0.034981567,0.0016000135,0.04000017
0.0,0.35748032,0.08491959,0.005690071,0.07543256
0.0,0.104477614,0.014494725,0.0003149077,0.017745638
0.0,0.039039038,0.0077486173,6.588077e-05,0.008116697
0.0,0.09232955,0.010739647,0.00017618126,0.0132733295
0.0,0.03018868,0.004651798,3.3195705e-05,0.005761571
0.0,0.042975206,0.009363143,8.369228e-05,0.009148348
0.0,0.2877698,0.040233593,0.002262044,0.047560953
0.0,0.039337475,0.0051289992,4.064947e-05,0.0063756937
0.0,0.034313727,0.003875303,2.655916e-05,0.005153558
0.0,0.06692161,0.005446144,4.9879964e-05,0.007062575
0.0,0.039702233,0.0050823377,4.627732e-05,0.0068027438
0.0,0.039337475,0.0038027025,2.9226478e-05,0.005406152
0.0,0.029279279,0.0029355783,2.0939378e-05,0.0045759566
0.0,0.19553073,0.031516284,0.0015554922,0.03943973
0.0,0.06593407,0.0116700325,0.0001437104,0.011987926
0.0,0.046341464,0.0036961315,3.2565637e-05,0.005706631
0.0,0.03686636,0.0028828187,2.1010139e-05,0.004583682
0.0,0.026936026,0.0030806568,1.6881124e-05,0.0041086646
0.0,0.043771043,0.004348982,4.3713713e-05,0.0066116345
0.0,0.04347826,0.0030797555,2.4841387e-05,0.0049841134
0.0,0.053892214,0.0032219545,2.3769539e-05,0.0048754015
0.0,0.047138046,0.004722772,4.390063e-05,0.0066257548
0.0,0.083879426,0.0065610083,0.00013595058,0.011659785
0.0,0.08781127,0.0073511507,0.00016063343,0.012674124
0.0,0.051764704,0.008493089,8.857328e-05,0.009411338
0.0,0.05916306,0.011237135,0.00011459597,0.01070495
0.0,0.08235294,0.012140231,0.00014071693,0.011862417
0.0,0.053398058,0.01382973,0.00015406575,0.012412323
0.005875441,1.0,0.24854334,0.039146464,0.19785465
0.12320099,40.122334,7.6019025,51.948647,7.207541
0.13250437,31.246773,6.683823,40.21587,6.3415985
0.16680966,44.307816,7.355367,42.233986,6.498768
0.12317244,41.536373,8.522658,63.47324,7.9670095
0.38398853,37.805634,10.581909,42.75837,6.5389886
0.37372923,35.4602,9.811166,39.431946,6.279486
0.407409,34.750465,9.197838,35.285446,5.940155
0.748641,37.79152,11.255051,46.061512,6.7868633
1.4267665,41.805836,12.497575,46.37963,6.8102593
0.6597165,47.36794,13.237965,74.48705,8.630589
0.8142706,53.41372,13.225876,70.9468,8.422993
0.95701325,50.53011,12.977763,51.589924,7.1826124
0.259361,40.67658,7.000834,30.339159,5.5080996
0.18834153,33.943348,6.319358,33.3687,5.7765646
0.19343345,40.53958,6.116278,30.714338,5.542052
0.19530681,36.456573,6.982286,31.543013,5.616317
0.1835819,37.246754,6.1169004,37.64749,6.135755
0.18711405,33.39078,5.5644326,32.71835,5.7199955
0.23180236,51.058315,6.0233464,32.216766,5.6759815
0.1835819,58.456882,6.908953,48.544315,6.967375
0.3622241,41.36257,8.363293,32.1711,5.6719575
0.48048472,32.407516,7.5633783,24.876387,4.987623
0.5362372,31.156055,7.1051555,22.587206,4.7526
0.40852118,30.751968,8.926921,38.14109,6.1758475
0.9150038,38.619576,9.926896,33.186783,5.760797
0.69129825,40.2283,10.010821,37.024082,6.0847416
0.7634901,38.392063,10.230415,42.398224,6.511392
0.7694465,31.895908,9.778542,30.920208,5.560594
0.30166852,23.94962,5.6501455,18.318747,4.2800403
0.22254285,26.63741,5.069856,20.063814,4.479265
0.2774255,27.192041,4.9867463,18.541286,4.305959
0.28698006,23.817066,5.312711,16.720856,4.089114
0.21378908,33.07804,5.404695,34.08034,5.837837
0.18941827,49.114086,4.8996367,30.563694,5.528444
0.23538809,67.136734,5.210501,30.29116,5.5037403
0.21378908,53.531975,6.001641,43.738426,6.6135035
0.36989695,34.910866,7.2524056,26.742712,5.1713357
0.51873904,27.007687,6.4415383,19.068665,4.3667684
0.5401585,31.343994,6.1165624,18.3006,4.2779202
0.40206954,64.42865,7.78075,46.096485,6.789439
0.80059594,36.277084,8.700249,29.106756,5.3950677
0.56865996,42.62687,8.511588,29.482363,5.429766
0.5922554,33.809364,8.81443,32.998325,5.7444167
0.61093944,38.32124,8.414255,30.018366,5.478902
0.3496502,25.031086,5.1245885,15.942816,3.9928455
0.2049047,22.881845,4.513321,15.896074,3.986988
0.2952705,28.06465,4.4754415,15.308098,3.9125564
0.31942058,27.539936,4.6242847,13.928667,3.7321131
0.25651535,39.173195,5.3768992,38.2253,6.182661
0.20840068,61.557465,4.885676,35.801235,5.983413
0.25452024,44.71242,5.1000857,27.921131,5.2840447
0.25651535,44.011444,5.845994,42.680016,6.5329943
0.43157095,31.75554,7.2501264,30.976532,5.565656
0.6114137,29.855698,6.4168954,21.023312,4.5851183
0.62594694,45.724342,6.128943,23.228235,4.819568
0.4670207,52.65807,7.647553,47.69318,6.906025
0.8070698,43.277527,8.859722,37.04274,6.0862746
0.6110057,43.848137,8.446106,33.13767,5.7565327
0.63704324,39.03044,8.754264,37.58448,6.130618
0.638686,33.970062,8.387573,34.754112,5.895262
0.42176515,24.381897,5.3246303,18.863176,4.343176
0.21571179,26.098763,4.617232,17.856152,4.225654
0.32811713,29.434105,4.5722213,16.761118,4.094034
0.3419525,24.579905,4.7220197,16.475933,4.059056
0.28843078,36.222996,6.292069,31.093021,5.576112
0.2550042,23.830366,6.0609136,25.217417,5.0216947
0.24667838,31.327063,6.8052673,27.026005,5.198654
0.29340014,30.903633,7.1936183,35.90758,5.9922934
0.7098824,34.17502,9.457009,33.513596,5.789093
0.7831607,32.38736,8.868693,30.16239,5.4920297
0.7154568,45.39874,9.649744,40.086266,6.3313713
0.82725286,56.608116,9.662269,40.08793,6.331503
1.3014697,50.896564,11.762277,40.943474,6.398709
1.1259482,45.272663,11.455427,52.444443,7.2418537
1.0935485,68.11877,13.610447,118.79834,10.899466
0.90211076,48.342358,11.179797,45.984386,6.781179
0.58264786,38.99452,6.632794,27.592735,5.2528787
0.29902372,41.676918,7.281846,45.208004,6.72369
0.41864824,25.162083,5.426955,21.030676,4.5859213
0.5175067,38.105907,6.5385723,29.27856,5.410967
0.22961223,26.602745,5.0378737,22.73305,4.7679186
0.19724356,23.430178,4.966478,20.986115,4.5810604
0.21551657,25.84818,5.4310594,19.49066,4.4148226
0.23561493,21.932533,5.819283,25.775362,5.0769444
0.5000533,39.15868,7.475771,24.434214,4.9430976
0.56849974,24.88093,7.0312185,19.94612,4.466108
0.6286149,29.711592,7.3364525,22.464285,4.7396502
0.45381963,39.457348,7.4915543,26.558537,5.1534977
0.73591846,40.611633,9.263376,29.92951,5.470787
0.7099097,44.519863,8.949233,32.32502,5.6855097
0.7967889,44.6094,10.578783,63.28358,7.9550977
0.7732055,30.178528,8.420478,25.816572,5.0810013
0.3589374,27.547276,5.342722,18.279272,4.2754264
0.19246945,31.311533,5.6001453,21.7157,4.660011
0.34076625,27.816833,4.5057335,14.524823,3.8111446
0.4063031,23.447262,5.0943575,15.135874,3.890485
0.1707363,21.463236,4.3802323,20.281326,4.5034795
0.15366338,21.522284,4.2424917,17.28086,4.1570253
0.17867292,24.480446,4.631646,15.847821,3.9809322
0.2306856,36.315178,5.1439934,25.968523,5.095932
0.4026973,38.405525,6.4839416,20.49104,4.526703
0.47103167,28.514353,6.0069165,15.378013,3.921481
0.5249256,28.349838,6.284581,18.380377,4.287234
0.43117598,41.94709,6.5848007,26.801662,5.1770325
